time,sp,sensor,sensor filtered,e,p,i,d,control signal
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,24.6,0.0,28.0606
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,24.75,0.0,28.210600000000003
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,24.9,0.0,28.3606
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,25.05,0.0,28.5106
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,25.2,0.0,28.660600000000002
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,25.36,0.0,28.8106
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,25.51,0.0,28.9706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,25.66,0.0,29.120600000000003
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,25.81,0.0,29.2706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,25.96,0.0,29.4206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,26.11,0.0,29.570600000000002
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,26.26,0.0,29.7206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,26.41,0.0,29.870600000000003
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,26.56,0.0,30.0206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,26.71,0.0,30.1706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,26.86,0.0,30.320600000000002
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,27.01,0.0,30.4706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,27.16,0.0,30.620600000000003
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,27.31,0.0,30.7706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,27.46,0.0,30.9206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,27.61,0.0,31.070600000000002
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,27.76,0.0,31.2206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,27.91,0.0,31.370600000000003
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,28.06,0.0,31.5206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,28.21,0.0,31.6706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,28.36,0.0,31.820600000000002
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,28.51,0.0,31.9706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,28.66,0.0,32.1206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,28.81,0.0,32.2706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,28.96,0.0,32.4206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,29.11,0.0,32.5706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,29.26,0.0,32.7206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,29.41,0.0,32.8706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,29.56,0.0,33.0206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,29.71,0.0,33.1706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,29.86,0.0,33.3206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,30.01,0.0,33.4706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,30.16,0.0,33.6206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,30.31,0.0,33.7706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,30.46,0.0,33.9206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,30.61,0.0,34.0706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,30.76,0.0,34.2206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,30.91,0.0,34.3706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,31.06,0.0,34.5206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,31.21,0.0,34.6706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,31.36,0.0,34.8206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,31.51,0.0,34.9706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,31.66,0.0,35.1206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,31.81,0.0,35.2706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,31.96,0.0,35.4206
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,32.13,0.0,35.5706
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,32.28,0.0,35.7406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,32.43,0.0,35.8906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,32.58,0.0,36.0406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,32.73,0.0,36.190599999999996
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,32.88,0.0,36.340599999999995
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,33.03,0.0,36.4906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,33.18,0.0,36.6406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,33.33,0.0,36.7906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,33.48,0.0,36.940599999999996
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,33.63,0.0,37.090599999999995
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,33.78,0.0,37.2406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,33.93,0.0,37.3906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,34.08,0.0,37.5406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,34.23,0.0,37.690599999999996
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,34.38,0.0,37.840599999999995
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,34.53,0.0,37.9906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,34.68,0.0,38.1406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,34.83,0.0,38.2906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,34.98,0.0,38.440599999999996
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,35.13,0.0,38.590599999999995
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,35.28,0.0,38.7406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,35.43,0.0,38.8906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,35.58,0.0,39.0406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,35.73,0.0,39.190599999999996
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,35.88,0.0,39.340599999999995
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,36.03,0.0,39.4906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,36.18,0.0,39.6406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,36.33,0.0,39.7906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,36.48,0.0,39.940599999999996
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,36.63,0.0,40.090599999999995
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,36.78,0.0,40.2406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,36.93,0.0,40.3906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,37.08,0.0,40.5406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,37.23,0.0,40.690599999999996
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,37.38,0.0,40.840599999999995
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,37.53,0.0,40.9906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,37.68,0.0,41.1406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,37.83,0.0,41.2906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,37.98,0.0,41.440599999999996
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,38.13,0.0,41.590599999999995
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,38.28,0.0,41.7406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,38.43,0.0,41.8906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,38.58,0.0,42.0406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,38.73,0.0,42.190599999999996
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,38.88,0.0,42.340599999999995
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,39.03,0.0,42.4906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,39.18,0.0,42.6406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,39.33,0.0,42.7906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,39.48,0.0,42.940599999999996
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,39.63,0.0,43.090599999999995
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,39.78,0.0,43.2406
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,39.93,0.0,43.3906
18:46:40,37.0,23,23.0,14.0,3.6106000000000003,40.21,0.0,43.5406
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
18:28:5,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
15:11:26,35.0,23,23.0,12.0,1.3632,0.0,0.0,0
15:11:26,35.0,23,23.0,12.0,3.018,34.3,0.0,37.138
15:18:0,25.0,23,23.0,2.0,0.0,0.0,0.0,0
15:18:30,25.0,23,23.0,2.0,0.0,0.0,0.0,0
15:18:52,25.0,23,23.0,2.0,0.0,0.0,0.0,0
15:18:52,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
15:18:52,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
15:18:52,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
15:18:52,25.0,23,23.0,2.0,0.0,0.0,0.0,0.0
15:18:52,25.0,13.22,12.717397481268051,12.282602518731949,0.0,0.0,-0.0,0.0
15:18:52,25.0,10.87,9.956622946052534,15.043377053947466,0.0,0.0,-0.0,0.0
16:37:25,40.0,10.05,15.643497958828732,24.356502041171268,7.30695061235138,0.49,0.0,0
16:37:25,40.0,11.74,11.1394670119668,28.8605329880332,8.658159896409959,92.74,-0.0,100
16:40:35,40.0,11.33,12.41374647570604,27.58625352429396,8.275876057288187,0.56,0.04,0
16:40:35,40.0,8.21,9.210315863404418,30.789684136595582,9.236905240978674,91.68,0.03,100
16:40:35,40.0,12.96,11.286316555971949,28.71368344402805,8.614105033208414,92.24,-0.06,100
16:40:35,40.0,8.29,10.523492808615625,29.476507191384375,8.842952157415311,92.24,0.07,100
16:40:35,40.0,10.85,9.52810897123604,30.47189102876396,9.141567308629188,92.24,-0.04,100
16:40:35,40.0,10.27,9.56090684052164,30.43909315947836,9.131727947843508,92.24,-0.02,100
16:40:35,40.0,8.88,9.201932728501749,30.79806727149825,9.239420181449475,92.24,0.01,100
16:40:35,40.0,10.44,9.30022589276967,30.69977410723033,9.209932232169098,92.24,-0.04,100
16:44:27,40.0,13.72,9.45191066576546,30.54808933423454,0.0,0.0,-0.0,0
